ul.PRUSZKOWSKA 56, 05-090 Raszyn;52;21;;;;
ul.CISZEWSKIEGO 15, 02-777 Warszawa;52;21;27;6;08:00;18:00
ul.SIENKIEWICZA 7, 09-100 Płońsk;52;21;350;10;08:00;18:00
ul.ODRODZENIA 7, 09-130 Baboszewo;52;21;241;0.5;08:00;18:00
ul.MŁAWSKA 15, 09-140 Raciąż;52;21;360;7;08:00;18:00
ul.WŁADYSŁAWA JAGIEŁŁY 6, 09-150 Czerwińsk Nad Wisłą;52;21;85;1.5;08:00;18:00
ul.PIASTA 30, 05-822 Milanówek;52;21;500;2.3;08:00;18:00
ul.RYNKOWA 4, 08-110 Siedlce;52;21;456;4.7;08:00;18:00
ul.KSIĘDZA IGNACEGO JANA SKORUPKI 71, 05-091 Ząbki;52;21;120;8.3;08:00;18:00
ul.SIENKIEWICZA 4, 06-500 Mława;52;21;280;5.8;08:00;18:00
ul.PIOTRA SKARGI 31/1, 06-100 Pułtusk;52;21;420;1;08:00;18:00
ul.MICKIEWICZA 8, 06-400 Ciechanów;52;21;500;1;08:00;18:00
ul.ORLĄT LWOWSKICH 5, 26-615 Radom;52;21;14;1;08:00;18:00
ul.MIKOŁAJA KOPERNIKA 3, 06-200 Maków Mazowiecki;52;21;362;1;08:00;18:00
ul.GENERAŁA TADEUSZA KOŚCIUSZKI 27, 07-410 Ostrołęka;52;21;254;1;08:00;18:00
ul.JANA KOCHANOWSKIEGO 22A, 09-402 Płock;52;21;452;1;08:00;18:00
ul.BOHATERÓW MODLINA 28, 05-100 Nowy Dwór Mazowiecki;52;21;423;1;08:00;18:00
ul.WARSZAWSKA 47, 05-190 Nasielsk;52;21;412;1;08:00;18:00
ul.HENRYKA SIENKIEWICZA 30, 96-320 Mszczonów;52;21;352;1;08:00;18:00
ul.OSTROŁĘCKA 7A, 06-231 Młynarze;52;21;369;1;08:00;18:00
ul.SZKOLNA 4, 05-304 Stanisławów;52;21;398;1;08:00;18:00
ul.PUŁTUSKA 53D, 05-140 Serock;52;21;290;1;08:00;18:00
ul.KONSTYTUCJI 3 MAJA 17, 05-250 Radzymin;52;21;270;1;08:00;18:00
ul.KOŚCIELNA 9, 05-205 Wola Rasztowska;52;21;410;1;08:00;18:00
ul.KASZTANOWA 8, 05-270 Marki;52;21;498;1;08:00;18:00
ul.PUŁAWSKA 49, 05-500 Piaseczno;52;21;420;1;08:00;18:00
ul.WIŚLANA 36, 05-092 Łomianki;52;21;150;1;08:00;18:00
ul.MSZCZONOWSKA 24, 05-830 Nadarzyn;52;21;100;1;08:00;18:00
